Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido dm informacion numero sfcsupervisor 
 bandrespardoa we expect authorities to secure passage of significant structural tax reform to prese; j : 1. Sim : 0.22765589; No similar. 
 deivyvelandia hola deivy permitenos ayudarte amplianos favor informacion acerca ocurrido dm labelur; j : 571. Sim : 0.60320103; Baja. 
 hectorh2h buen dia gracias publicacion detectamos inconsistencia informacion mostrada pantallas  ; j : 572. Sim : 0.60443395; Baja. 
 mafaldafox buen dia gracias publicacion detectamos inconsistencia informacion mostrada pantallas  ; j : 573. Sim : 0.5902568; Baja. 
 vivianalfonsoc angelicalozanoc hola viviana permitenos ayudarte amplianos favor dm detalles acerca ; j : 574. Sim : 0.59479856; Baja. 
 bryanmc94 hola bryanmc94 gracias escribirnos favor indicanos numero cedula mensaje directo labelurl; j : 575. Sim : 0.7491796; Media. 
 margaraortiz66 buen dia gracias publicacion detectamos inconsistencia informacion mostrada pantalla; j : 576. Sim : 0.58433473; Baja. 
 juanbalin hola juanbalin alegra saludarte queremos conocer mas detalles sucedido ayudarte res label; j : 577. Sim : 0.524165; Baja. 
 jusemohe hola juan sebastian gracias escribirnos amplianos favor informacion acerca ocurrido labelu; j : 578. Sim : 0.6990242; Media. 
 barreja buen dia gracias publicacion detectamos inconsistencia informacion mostrada pantallas  ; j : 579. Sim : 0.6036605; Baja. 
 vherazoortega sicsuper cuentanos favor mas detalles ocurrido traves mensaje directo revisar t label; j : 580. Sim : 0.7834151; Media. 
 srgrisales sfcsupervisor hola luis gracias escribirnos favor amplianos detalles acerca ocurrido lab; j : 581. Sim : 0.7329946; Media. 
 vherazoortega sicsuper cuentanos favor mas detalles ocurrido traves mensaje directo revisar t label; j : 582. Sim : 0.7834151; Media. 
 maafunkis hola diego amplianos favor informacion acerca ocurrido dm alli solicitaremos d labelurl  ; j : 583. Sim : 0.6073447; Baja. 
 anshiidarraga misagonzalezg clarocolombia hola anshi permitenos ayudarte escribenos favor interno p; j : 584. Sim : 0.36574966; No similar. 
 hondermannb hondermannb avanzar consulta indicanos favor numero cedula mensaje direct labelurl  ; j : 585. Sim : 0.51198256; Baja. 
 bryanmc94 hola bryanmc94 gracias escribirnos favor indicanos numero cedula mensaje directo labelurl; j : 586. Sim : 0.7491796; Media. 
 lettersofmysoul hola charles permitenos ayudarte escribenos favor dm detalles sucedido revi labelur; j : 587. Sim : 0.64953524; Baja. 
 oswald91bt hola oswaldo permitenos ayudarte amplianos favor detalles ocurrido dm revisar labelurl  ; j : 588. Sim : 0.62828845; Baja. 
 suareznpatricia sfcsupervisor patricia favor siguenos podernos comunicar mensaje interno contigo  ; j : 589. Sim : 0.6395561; Baja. 
 xiomara00 sfcsupervisor revcredencial hola xiomara permitenos ayudarte escribenos favor dm poder la; j : 590. Sim : 0.5202786; Baja. 
 adavidtdaza sfcsupervisor hola david amplianos favor informacion acerca ocurrido dm alli labelurl  ; j : 591. Sim : 0.69573325; Media. 
 cristianhdz1947 bancosaval hola cristian amplianos favor informacion acerca ocurrido dm alli t labe; j : 592. Sim : 0.61913234; Baja. 
 acastromurcia hola andres permitenos ayudarte amplianos favor informacion acerca ocurrido dm labelu; j : 593. Sim : 0.6627202; Baja. 
 martik hola martik indicamos anteriormente favor envianos mensaje directo numero ced labelurl  ; j : 594. Sim : 0.6149133; Baja. 
 davidfcamach sicresponde alegra saludarte davidfcamach envianos mensaje directo numero cedul labelu; j : 595. Sim : 0.57961607; Baja. 
 joelrabez hola joelrabez agradecemos reporte favor indicanos detalles consulta mensaje di labelurl ; j : 596. Sim : 0.6679219; Baja. 
 martik hola martik gracias escribirnos indicanos mensaje directo numero cedula fecha l labelurl  ; j : 597. Sim : 0.69205517; Media. 
 juanpifdez sfcsupervisor alegra saludarte juanpifdez envianos mensaje directo numero cedula labelur; j : 598. Sim : 0.67154884; Media. 
 vicootalora hola vicootalora gracias escribirnos confirmanos favor numero cedula fecha apro labelur; j : 599. Sim : 0.64955753; Baja. 
 ajhasbleidy mafecarrascal alegra saludarte ajhasbleidy envianos mensaje directo numero cedul labelu; j : 600. Sim : 0.5332788; Baja. 
 santimena94 hola santimena94 gracias escribirnos cuentanos favor mensaje directo tipo trans labelur; j : 601. Sim : 0.7310464; Media. 
 juliocesarhm sfcsupervisor alegra saludarte juliocesarhm envianos mensaje directo numero ced labelu; j : 602. Sim : 0.63623184; Baja. 
 yoopino01 hola david gracias escribirnos amplianos favor informacion acerca ocurrido dm labelurl  ; j : 603. Sim : 0.74796724; Media. 
 jackhousnij hola jack gracias escribirnos amplianos favor informacion comentas dm alli labelurl  ; j : 604. Sim : 0.7203414; Media. 
 g3rbar hola g3rbar alegra saludarte queremos conocer mas detalles sucedido ayudarte resolver labelu; j : 605. Sim : 0.5722989; Baja. 
 cruzmtha hola martha amplianos favor informacion acerca ocurrido dm alli solicitaremos d labelurl  ; j : 606. Sim : 0.62133163; Baja. 
 rasquinball hola mario gracias escribirnos avanzar consulta favor indicanos numero ce labelurl  ; j : 607. Sim : 0.65831506; Baja. 
 clarenaro hola claudia gracias escribirnos amplianos favor informacion acerca ocurrido dm labelurl ; j : 608. Sim : 0.7445097; Media. 
 jessicacruza sfcsupervisor alegra saludarte jessicacruza envianos mensaje directo numero ced labelu; j : 609. Sim : 0.6633733; Baja. 
 carousecher sfcsupervisor hola carolina permitenos ayudarte escribenos favor interno detalles oc la; j : 610. Sim : 0.67237693; Media. 
 alejomoralesbta hola manuel gracias escribirnos escribenos favor dm alli solcitaremos dat labelurl ; j : 611. Sim : 0.56045115; Baja. 
 caromoyad hola carolina amplianos favor informacion acerca ocurrido dm alli solicitaremos labelurl ; j : 612. Sim : 0.62013555; Baja. 
 ofmendez hola ofmendez gracias escribirnos queremos mejorar experiencia favor cuentanos mas detall ; j : 613. Sim : 0.6602077; Baja. 
 mabelkremer hola mabel gracias escribirnos amplianos favor detalles ocurrido dm validar labelurl  ; j : 614. Sim : 0.7140117; Media. 
 willyzap hola willyzap gracias escribirnos queremos mejorar experiencia favor cuentanos mas detall ; j : 615. Sim : 0.65539867; Baja. 
 caropuentes hola carolina amplianos favor informacion acerca ocurrido dm alli pediremos labelurl  ; j : 616. Sim : 0.6804774; Media. 
 gabyatuesta hola gabriela permitenos ayudarte amplianos favor informacion acerca ocurrido mensaje l; j : 617. Sim : 0.71547234; Media. 
 anggel81 hola anggel81 gracias escribirnos queremos mejorar experiencia favor cuentanos mas detall ; j : 618. Sim : 0.73082507; Media. 
 pipebarragana hola pipe permitenos ayudarte amplianos favor informacion ocurrido dm alli labelurl  ; j : 619. Sim : 0.62815475; Baja. 
 alejoserrano hola alejandro permitenos ayudarte amplianos favor informacion dm alli pediremos label; j : 620. Sim : 0.65343636; Baja. 
 dahernandezs13 bancolombia davivienda hola daniel permitenos ayudarte escribenos favor dm detalles ; j : 621. Sim : 0.569183; Baja. 
 tiquirubio hola javier permitenos ayudarte amplianos favor informacion ocurrido dm rev labelurl  ; j : 622. Sim : 0.6824481; Media. 
 cesarjulioariz2 alegra saludarte cesarjulioariz2 envianos mensaje directo numero cedula pod labelur; j : 623. Sim : 0.6182382; Baja. 
 ojelap hola ojelap agradecemos opinion ayudas mejorar servicio favor indicanos mensa labelurl  ; j : 624. Sim : 0.522383; Baja. 
 jmuvdi hola jmuvdi agradecemos opinion ayudas mejorar servicio favor indicanos cedu labelurl  ; j : 625. Sim : 0.5778186; Baja. 
 alejocn9 hola alejandro gracias escribirnos amplianos favor informacion acerca ocurrido dm labelurl; j : 626. Sim : 0.7589842; Media. 
 rocahontas hola rocahontas lamentamos cuentas favor envianos mensaje directo numero ce labelurl  ; j : 627. Sim : 0.6670274; Baja. 
 andynashh hola andynashh gracias escribirnos queremos mejorar experiencia favor cuentanos mas deta ; j : 628. Sim : 0.62935686; Baja. 
 orojasduran gusgomez1701 andresmania hola oscar mauricio amplianos favor informacion acerca ocurrid; j : 629. Sim : 0.61119217; Baja. 
 brynamaya sicsuper sfcsupervisor brynamaya atendimos consulta mensaje directo gracias escribirnos  ; j : 630. Sim : 0.622068; Baja. 
 mayorquimbypool hola moto gracias escribirnos amplianos favor informacion acerca ocurrido dm labelu; j : 631. Sim : 0.7484972; Media. 
 valentinrojas lawneira 2010misterchip valdedrama betancouringrid buen doble recuerda puedes partici; j : 632. Sim : 0.24580832; No similar. 
 mauriciorealped sfcsupervisor hola mauricio permitenos ayudarte amplianos favor informacion dm alli; j : 633. Sim : 0.6237699; Baja. 
 aqmoncaleano cajerosath cajeros automaticos consultar costo transaccion agradecemos reporte tiempo ; j : 634. Sim : 0.5326243; Baja. 
 jurumo eljodario eliharkonnen cierto billete 100000 quepa cajeros electronicos tecn labelurl  ; j : 635. Sim : 0.21790467; No similar. 
 julianbactor hola julian gracias escribirnos favor amplianos informacion acerca ocurrido dm p label; j : 636. Sim : 0.7388064; Media. 
 zuluagajorge hola zuluagajorge gracias escribirnos queremos mejorar experiencia favor cuentanos ma ; j : 637. Sim : 0.6533238; Baja. 
 felipeinfante hola felipe ayudarte solicitud escribenos favor mensaje interno alli so labelurl  ; j : 638. Sim : 0.581165; Baja. 
 cabm1204 sfcsupervisor cajeros automaticos consultar costo transaccion agradecemos reporte tiempo  ; j : 639. Sim : 0.6363643; Baja. 
 villada23 hola villada23 queremos ayudarte favor envianos pantallazo error mensaje arroja l labelur; j : 640. Sim : 0.64017177; Baja. 
 felipeinfante hola felipe ayudarte solicitud escribenos favor mensaje interno alli so labelurl  ; j : 641. Sim : 0.581165; Baja. 
 adrisgame adriana escribenos mensaje interno gusto podremos ayudarte quedamos atentos  ; j : 642. Sim : 0.5618109; Baja. 
 selodiceelcoco buen dia gracias publicacion detectamos inconsistencia informacion mostrada pantalla; j : 643. Sim : 0.5631877; Baja. 
 oscarsg16 mariolopezextra lawneira valdedrama 2010masterchip buen doble recuerda puedes participar ; j : 644. Sim : 0.2628098; No similar. 
 jorgeduardo89 hola jorge gracias escribirnos amplianos favor informacion dm alli solicitaremos labe; j : 645. Sim : 0.68863076; Media. 
 laurareyvargas buen doble recuerda puedes participar mas vez sube mas fotos doble f labelurl  ; j : 646. Sim : 0.4022914; No similar. 
 nathypinzon lindsaylohan buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 647. Sim : 0.4826486; No similar. 
 ronieel agradecemos opinion ayudas mejorar servicio favor indicanos cedula mas detalle labelurl  ; j : 648. Sim : 0.65522987; Baja. 
 sebastian21mora buen doble recuerda puedes participar mas vez sube mas fotos doble labelurl  ; j : 649. Sim : 0.4545634; No similar. 
 julianahoyosb buen doble recuerda puedes participar mas vez sube mas fotos doble f labelurl  ; j : 650. Sim : 0.42510945; No similar. 
 fabioriascos velascoluisf crisjgar01 bancosaval sfcsupervisor hola fabio amplianos favor informacio; j : 651. Sim : 0.5893546; Baja. 
 srcrayola matsor buenas fotos sabemos recuerda puedes seguir participando mas dob labelurl  ; j : 652. Sim : 0.40359086; No similar. 
 soycamilarivero buen doble recuerda puedes participar mas vez sube mas fotos doble labelurl  ; j : 653. Sim : 0.4325548; No similar. 
 astrovalentina buen doble recuerda puedes participar mas vez sube mas fotos doble labelurl  ; j : 654. Sim : 0.4680862; No similar. 
 pipebenavidess paulvutv buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 655. Sim : 0.46120182; No similar. 
 andresdiezbagos buen doble recuerda puedes participar mas vez sube mas fotos doble labelurl  ; j : 656. Sim : 0.44580784; No similar. 
 juanmanuelmaje hola juan manuel amplianos favor informacion sucedido dm indicanos favor labelurl  ; j : 657. Sim : 0.6079373; Baja. 
 changofactory lawneira jpsorin6 buenas fotos sabemos recuerda puedes seguir particip labelurl  ; j : 658. Sim : 0.40866056; No similar. 
 ronieel agradecemos opinion ayudas mejorar servicio favor indicanos cedula mas detalle labelurl  ; j : 659. Sim : 0.65522987; Baja. 
 felipej97418220 buen doble recuerda puedes participar mas vez sube mas fotos doble labelurl  ; j : 660. Sim : 0.42463952; No similar. 
 maffffff kathesaenz buen doble recuerda puedes participar mas vez sube mas fotos d labelurl  ; j : 661. Sim : 0.4085397; No similar. 
 valentinrojas buen doble recuerda puedes participar mas vez sube mas fotos doble f labelurl  ; j : 662. Sim : 0.4385111; No similar. 
 johanjimeneza buen doble recuerda puedes participar mas vez sube mas fotos doble f labelurl  ; j : 663. Sim : 0.41620302; No similar. 
 jeffvallejo88 lawneira buen doble recuerda puedes participar mas vez sube mas fotos t labelurl  ; j : 664. Sim : 0.45832554; No similar. 
 soldierspoem valdedrama buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 665. Sim : 0.50711554; Baja. 
 tuiterrestre latamairlines hola sergio amplianos favor informacion acerca ocurrido dm revisa labelu; j : 666. Sim : 0.6460423; Baja. 
 angevergara8 lawneira buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 667. Sim : 0.4418528; No similar. 
 andresableon lawneira buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 668. Sim : 0.43870506; No similar. 
 clentijo hola carolina permitenos ayudarte escribenos favor dm detalles sucedido revisar labelurl  ; j : 669. Sim : 0.67482454; Media. 
 garzongilber valdedrama marcmarquez93 buen doble recuerda puedes participar mas vez sube mas f labe; j : 670. Sim : 0.33977908; No similar. 
 mrdavidnight valdedrama buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 671. Sim : 0.4918068; No similar. 
 donfukencio valdedrama buen doble recuerda puedes participar mas vez sube mas fotos t labelurl  ; j : 672. Sim : 0.46750286; No similar. 
 angeltinis lawneira buen doble recuerda puedes participar mas vez sube mas fotos d labelurl  ; j : 673. Sim : 0.4024481; No similar. 
 laumb11 valdedrama lawneira buenas fotos sabemos recuerda puedes seguir participando labelurl  ; j : 674. Sim : 0.379457; No similar. 
 rvalenzuela1958 queremos ayudarte validar caso indicanos favor numero cedula mens labelurl  ; j : 675. Sim : 0.62341475; Baja. 
 cebralehit lawneira kimkardashian buenas fotos sabemos recuerda puedes seguir partic labelurl  ; j : 676. Sim : 0.24879105; No similar. 
 milis8612 hola milis8612 alegra saludarte queremos saber mas detalles poder ayudarte escribenos lab; j : 677. Sim : 0.56397605; Baja. 
 serbecha hola cristian cuentanos favor detalles ocurrido dm ayudarte quedamos atentos  ; j : 678. Sim : 0.7470723; Media. 
 rvalenzuela1958 queremos ayudarte validar caso indicanos favor numero cedula mens labelurl  ; j : 679. Sim : 0.62341475; Baja. 
 lauranruiz queremos ayudarte validar caso indicanos favor numero cedula mensaje labelurl  ; j : 680. Sim : 0.67720264; Media. 
 ramiromadridben elespectador darcyquinnr hola amplianos favor detalles sucedido dm alli pedi labelu; j : 681. Sim : 0.5007779; Baja. 
 pcerheguma hola er amplianos favor detalles ocurrido mensaje interno revisar caso labelurl  ; j : 682. Sim : 0.64355886; Baja. 
 ramiromadridben elespectador darcyquinnr hola amplianos favor detalles sucedido dm alli pedi labelu; j : 683. Sim : 0.5007779; Baja. 
 bricenochandres sfcsupervisor hola andres amplianos favor detalles ocurrido dm quedamos atentos  ; j : 684. Sim : 0.72732246; Media. 
 cesartriana bancosaval hola cesar permitenos ayudarte favor amplianos detalles acerca ocurrido d la; j : 685. Sim : 0.55132926; Baja. 
 jorgearmandoo hola jorge ayudarte solicitud escribenos favor mensaje interno alli so labelurl  ; j : 686. Sim : 0.5850155; Baja. 
 odioelmosh lanadelrey buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 687. Sim : 0.42161575; No similar. 
 pablocastillo32 hola pablocastillo32 envianos mensaje directo numero cedula podremos resolver to la; j : 688. Sim : 0.6606347; Baja. 
 camiojed hola camilo permitenos ayudarte escribenos favor dm detalles ocurrido revisar labelurl  ; j : 689. Sim : 0.67614824; Media. 
 alex40dj iebancodebogota hola alex40dj lamentamos molestias favor intenta nuevamente recuerda est l; j : 690. Sim : 0.30139676; No similar. 
 stivensam asobancaria sicsuper hola stivensam verificar informacion favor envianos mas detalles po ; j : 691. Sim : 0.63829327; Baja. 
